o18,h2,d_excess
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-10.575,-72.098,12.502
-5.69,-35.121,10.399
-5.716,-33.285,12.443
-9.854,-71.488,7.344
-5.249,-32.244,9.748
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.478,-62.375,5.449
-10.857,-74.989,11.867
-8.965,-66.183,5.537
-999.0,-999.0,-999.0
-7.362,-49.401,9.495
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.82,-39.133,7.427
-3.431,-22.707,4.741
-5.914,-40.173,7.139
-8.277,-60.028,6.188
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.781,-17.42,-3.172
-4.234,-29.862,4.01
-6.356,-42.453,8.395
-2.964,-13.241,10.471
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.539,-59.222,9.09
-5.738,-41.449,4.455
-9.599,-66.627,10.165
-8.57,-63.52,5.04
-999.0,-999.0,-999.0
-3.104,-20.603,4.229
-7.67,-54.568,6.792
-7.843,-59.816,2.928
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.441,-40.899,2.629
-3.959,-22.039,9.633
-5.424,-38.26,5.132
-6.631,-42.153,10.895
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.67,-29.353,8.007
-15.351,-109.732,13.076
-7.338,-46.42,12.284
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.337,-32.39,10.306
-8.368,-54.101,12.843
-6.661,-44.797,8.491
-7.088,-49.522,7.182
-999.0,-999.0,-999.0
-4.003,-21.906,10.118
-6.812,-47.429,7.067
-4.818,-28.494,10.05
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.685,-57.049,4.431
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.996,-36.849,11.119
-4.09,-26.103,6.617
-8.098,-54.492,10.292
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.114,-43.009,5.903
-8.408,-56.47,10.794
-11.484,-82.668,9.204
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.005,-29.533,10.507
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.062,1.597,2.093
1.006,6.06,-1.988
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.852,-4.122,2.694
-3.787,-21.296,9.0
-5.28,-36.898,5.342
-2.736,-13.093,8.795
-5.724,-40.759,5.033
-4.613,-31.279,5.625
-6.641,-46.856,6.272
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.37,-22.79,4.17
-8.024,-53.438,10.754
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-11.356,-77.452,13.396
-7.258,-44.526,13.538
-4.361,-28.456,6.432
-5.921,-41.768,5.6
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.305,-14.77,11.67
-9.738,-66.572,11.332
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.66,5.9,11.18
-5.659,-40.902,4.37
-4.704,-33.52,4.112
-3.213,-22.351,3.353
-6.54,-44.551,7.769
-999.0,-999.0,-999.0
-3.072,-19.946,4.63
-7.65,-49.5,11.7
0.353,2.849,0.025
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.76,-16.4,-2.32
-4.25,-26.4,7.6
-4.006,-25.81,6.238
-999.0,-999.0,-999.0
-3.904,-33.179,-1.947
-999.0,-999.0,-999.0
2.523,12.754,-7.43
-999.0,-999.0,-999.0
-4.757,-41.747,-3.691
0.667,5.859,0.523
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.768,-31.318,6.826
-4.119,-32.214,0.738
-9.45,-66.836,8.764
-1.27,-14.815,-4.655
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.414,-3.255,-6.567
1.492,2.662,-9.274
-2.038,-13.401,2.903
-6.601,-40.615,12.193
-4.184,-31.242,2.23
-0.637,-13.321,-8.225
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.796,-12.128,-5.76
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.955,-11.294,4.346
-5.226,-38.013,3.795
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
1.288,2.954,-7.35
-6.771,-46.945,7.223
-0.994,-13.246,-5.294
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.569,2.093,-2.459
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.38,-44.766,6.274
-10.633,-78.91,6.154
-9.825,-69.308,9.292
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.558,-12.188,8.276
-2.968,-12.376,11.368
-3.785,-18.101,12.179
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.852,-4.122,2.694
-3.787,-21.296,9.0
-5.28,-36.898,5.342
-2.736,-13.093,8.795
-5.724,-40.759,5.033
-4.613,-31.279,5.625
-6.641,-46.856,6.272
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.37,-22.79,4.17
-8.024,-53.438,10.754
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.252,-13.854,12.162
-5.62,-43.504,1.456
-6.061,-43.596,4.892
-4.589,-35.281,1.431
-6.134,-50.157,-1.085
0.388,2.195,-0.909
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.796,4.416,10.784
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.126,-46.054,2.954
-6.45,-44.645,6.955
-4.892,-28.851,10.285
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.31,-16.063,-5.583
-2.94,-20.745,2.775
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.923,-9.368,6.016
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.615,-0.72,12.2
-999.0,-999.0,-999.0
-5.299,-43.959,-1.567
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.791,-2.59,3.738
-4.958,-39.73,-0.066
-6.032,-40.262,7.994
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.579,4.542,9.174
-999.0,-999.0,-999.0
-4.149,-21.289,11.903
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.944,-3.562,3.99
-3.35,-19.601,7.199
-7.455,-50.054,9.586
-8.714,-58.755,10.957
-5.34,-31.99,10.73
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.455,-24.258,11.382
-4.077,-23.774,8.842
-4.209,-22.946,10.726
-999.0,-999.0,-999.0
-4.188,-23.26,10.244
-3.997,-23.911,8.065
-2.089,-13.489,3.223
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.292,-0.589,1.747
-2.727,-14.879,6.937
-9.038,-59.762,12.542
-5.626,-32.273,12.735
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.56,-39.761,12.719
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
